Unnamed: 0,0
0,"{'crc': True, 'captured_by': [{'0': {'00000000dedd8941': -79, '0000000090de2ebf': -77, '10000000f01b4c9d': -84, '00000000e4540cab': -79, '0000000053816128': -72, '00000000ccfdc71e': -85}, '1': {'0000000028c7b980': -87, '00000000dedd8941': -81, '0000000090de2ebf': -79, '10000000f01b4c9d': -82, '00000000e4540cab': -83, '0000000053816128': -81, '00000000ccfdc71e': -88}}, {'0': {'0000000028c7b980': -85, '00000000dedd8941': -85, '0000000090de2ebf': -79, '10000000f01b4c9d': -82, '00000000e4540cab': -79, '00000000ccfdc71e': -85}, '1': {'00000000e4540cab': -79}}], 'captured_at': '2023-01-16T14:06:31.083Z', 'type': 'THERMAL_ROI', 'roi': '27292829282627272D2C2E3B352A2A2A2F2D313E382D2C2D2F303033322F2D2C3231313331302D2F31303132322F2F3135313232313031313735353433323335', 'version': 1}"
1,"{'luminance': 60, 'battery_voltage': 4266, 'roi_values': '62635D5C', 'accelerometer_y': 0.0, 'accelerometer_x': -585.9375, 'captured_by': {'0': {'0000000028c7b980': -85}}, 'accelerometer_z': -789.0625, 'raw': '010462635D5CAA10013CB5009B1600', 'captured_at': '2023-01-16T14:06:31.589Z', 'luminance_in_mv': 22, 'pir_triggered': True, 'pir_error': False, 'crc': True, 'pir_event_counter': 1}"
2,"{'seconds': 4260, 'error_state': '00', 'pir_data': '40', 'crc': True, 'captured_by': {'0': {'00000000e4540cab': -81}}, 'hundredsOfSeconds': 41, 'pir_data_count': 1, 'raw': 'A41000002927000140', 'captured_at': '2023-01-16T14:06:32.028Z', 'interval': 1.625}"
3,"{'luminance': 60, 'battery_voltage': 4266, 'roi_values': '63625E5C', 'accelerometer_y': 0.0, 'accelerometer_x': -585.9375, 'captured_by': {'0': {'0000000028c7b980': -87}}, 'accelerometer_z': -789.0625, 'raw': '010463625E5CAA10013CB5009B1600', 'captured_at': '2023-01-16T14:06:36.075Z', 'luminance_in_mv': 22, 'pir_triggered': True, 'pir_error': False, 'crc': True, 'pir_event_counter': 1}"
4,"{'crc': True, 'captured_by': [{'0': {'0000000028c7b980': -88, '00000000dedd8941': -79, '0000000090de2ebf': -74, '00000000dfef200f': -96, '10000000f01b4c9d': -83, '00000000e4540cab': -83, '0000000053816128': -72}, '1': {'0000000028c7b980': -88, '00000000dedd8941': -80, '0000000090de2ebf': -77, '10000000f01b4c9d': -87, '00000000e4540cab': -84, '0000000053816128': -73}}, {'0': {'0000000028c7b980': -87, '00000000dedd8941': -81, '0000000090de2ebf': -76, '10000000f01b4c9d': -84, '00000000e4540cab': -84, '0000000053816128': -73}, '1': {'0000000053816128': -81}}], 'captured_at': '2023-01-16T14:06:36.277Z', 'type': 'THERMAL_ROI', 'roi': '2628272A272427262C2B2D3C362A2A2A2E2B303C372C2B2B2E2F2F32322E2C2C303130322F2E2C2E2F2F3031312F2E30343131312F2F30313634343332323234', 'version': 1}"
5,"{'seconds': 4274, 'error_state': '00', 'pir_data': '11', 'crc': True, 'captured_by': {'0': {'00000000dedd8941': -77}}, 'hundredsOfSeconds': 96, 'pir_data_count': 1, 'raw': 'B21000006027000111', 'captured_at': '2023-01-16T14:06:46.589Z', 'interval': 1.625}"
6,"{'seconds': 4275, 'error_state': '00', 'pir_data': '40', 'crc': True, 'captured_by': {'0': {'0000000053816128': -73}}, 'hundredsOfSeconds': 96, 'pir_data_count': 1, 'raw': 'B31000006027000140', 'captured_at': '2023-01-16T14:06:47.700Z', 'interval': 1.625}"
7,"{'crc': True, 'captured_by': [{'0': {'0000000028c7b980': -88, '0000000090de2ebf': -74, '10000000f01b4c9d': -83, '0000000053816128': -73, '00000000ccfdc71e': -84}, '1': {'0000000028c7b980': -88, '00000000dedd8941': -82, '0000000090de2ebf': -76, '00000000e4540cab': -83, '0000000053816128': -73, '00000000ccfdc71e': -87}}, {'0': {'0000000028c7b980': -89, '00000000dedd8941': -83, '0000000090de2ebf': -75, '10000000f01b4c9d': -84, '00000000e4540cab': -81, '0000000053816128': -82, '00000000ccfdc71e': -86}, '1': {'0000000090de2ebf': -74}}], 'captured_at': '2023-01-16T14:06:48.772Z', 'type': 'THERMAL_ROI', 'roi': '2729282B282627272C2C2E3D362B2B2B2F2D303D392D2C2C30302F33332F2D2C31313133302F2D2F312F31333230303035323332303131313937363533323335', 'version': 1}"
8,"{'luminance': 60, 'battery_voltage': 4266, 'roi_values': '63635E5C', 'accelerometer_y': 0.0, 'accelerometer_x': -585.9375, 'captured_by': {'0': {'00000000e4540cab': -81}}, 'accelerometer_z': -789.0625, 'raw': '010463635E5CAA10013CB5009B1600', 'captured_at': '2023-01-16T14:06:49.492Z', 'luminance_in_mv': 22, 'pir_triggered': True, 'pir_error': False, 'crc': True, 'pir_event_counter': 1}"
9,"{'seconds': 4284, 'error_state': '00', 'pir_data': '31', 'crc': True, 'captured_by': {'0': {'00000000ccfdc71e': -83}}, 'hundredsOfSeconds': 67, 'pir_data_count': 1, 'raw': 'BC1000004327000131', 'captured_at': '2023-01-16T14:06:56.300Z', 'interval': 1.625}"
